"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"PROFIL_TABLE;ADMIN_INF;REPARTITION_TRAFIC_INF;1;1"
"PROFIL_TABLE;VALID_INF;SECTION_TRAFIC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;SECTION_TRAFIC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;SECTION_TRAFIC_INF;1;1"
"PROFIL_TABLE;VALID_INF;SECURITE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;SECURITE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;SECURITE_INF;1;1"
"PROFIL_TABLE;VALID_INF;AIRE__SERVICE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;AIRE__SERVICE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;AIRE__SERVICE_INF;1;1"
"PROFIL_TABLE;VALID_INF;SESSION_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;SESSION_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;SESSION_INF;1;1"
"PROFIL_TABLE;VALID_INF;SYS_USER_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;SYS_USER_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;SYS_USER_INF;1;1"
"PROFIL_TABLE;VALID_INF;TALUS_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;TALUS_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;TALUS_INF;1;1"
"PROFIL_TABLE;VALID_INF;TPC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;TPC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;TPC_INF;1;1"
"PROFIL_TABLE;VALID_INF;TRAFIC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;TRAFIC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;TRAFIC_INF;1;1"
"PROFIL_TABLE;VALID_INF;TR_DEC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;TR_DEC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;TR_DEC_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_AIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_AIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_AIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_AMENAG_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_AMENAG_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_AMENAG_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_BIF_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_BIF_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_BIF_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_DOC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_DOC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_DOC_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_EVT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_EVT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_EVT_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_ECLAIR_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_ECLAIR_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_ECLAIR_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_GARE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_GARE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_GARE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_LIAISON_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_LIAISON_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_LIAISON_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_OCCUPANT_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_OCCUPANT_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_OCCUPANT_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_OCCUP_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_OCCUP_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_OCCUP_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_PLACE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_PLACE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_PLACE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_PT_SING_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_PT_SING_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_PT_SING_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_PRESTATAIRE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_PRESTATAIRE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_PRESTATAIRE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_SECUR_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_SECUR_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_SECUR_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_SERVICE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_SERVICE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_SERVICE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_TALUS_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_TALUS_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_TALUS_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_TPC_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_TPC_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_TPC_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_CLIM_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_CLIM_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_CLIM_INF;1;1"
"PROFIL_TABLE;VALID_INF;CD_SENSIBLE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CD_SENSIBLE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CD_SENSIBLE_INF;1;1"
"PROFIL_TABLE;VALID_INF;CL_VOIE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;CL_VOIE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;CL_VOIE_INF;1;1"
"PROFIL_TABLE;VALID_INF;SENSIBLE_INF;1;0"
"PROFIL_TABLE;CONSULT_INF;SENSIBLE_INF;0;0"
"PROFIL_TABLE;ADMIN_INF;SENSIBLE_INF;1;1"
"PROFIL_TABLE;VALID_CHS;CD_MESURE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_MESURE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_MESURE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;BPU_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;BPU_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;BPU_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CAMP_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CAMP_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CAMP_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CL_CAROTTE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CL_CAROTTE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CL_CAROTTE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;EXPLOIT_CAROTTE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;EXPLOIT_CAROTTE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;EXPLOIT_CAROTTE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_CAUSE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_CAUSE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_CAUSE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_PORTANCE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_PORTANCE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_PORTANCE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CLS_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CLS_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CLS_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_COU_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_COU_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_COU_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_FAM_CAR_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_FAM_CAR_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_FAM_CAR_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CONTACT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CONTACT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CONTACT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CLS_DOC_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CLS_DOC_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CLS_DOC_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_CONTRAINTE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_CONTRAINTE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_CONTRAINTE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CL_ROUL_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CL_ROUL_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CL_ROUL_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CL_CAMP_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CL_CAMP_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CL_CAMP_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;DETAIL_CAROTTE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;DETAIL_CAROTTE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;DETAIL_CAROTTE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;DETAIL_CAMP_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;DETAIL_CAMP_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;DETAIL_CAMP_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;DICTIONNAIRE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;DICTIONNAIRE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;DICTIONNAIRE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;DOC_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;DOC_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;DOC_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_ENTP_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_ENTP_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_ENTP_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;EVT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;EVT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;EVT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;FAB_CAR_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;FAB_CAR_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;FAB_CAR_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;FAM_CAR_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;FAM_CAR_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;FAM_CAR_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_FAM_TECH_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_FAM_TECH_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_FAM_TECH_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;AGREGE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;AGREGE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;AGREGE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_INDIC_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_INDIC_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_INDIC_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_MO_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_MO_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_MO_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;MAT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;MAT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;MAT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;MAT_PAVE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;MAT_PAVE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;MAT_PAVE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;MESURE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;MESURE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;MESURE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_MAT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_MAT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_MAT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;NE_ADMIN_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;NE_ADMIN_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;NE_ADMIN_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;PARAMSIS;1;0"
"PROFIL_TABLE;CONSULT_CHS;PARAMSIS;0;0"
"PROFIL_TABLE;ADMIN_CHS;PARAMSIS;1;1"
"PROFIL_TABLE;VALID_CHS;PAVE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;PAVE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;PAVE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CL_PAVE_VOIE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CL_PAVE_VOIE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CL_PAVE_VOIE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;PLATEFORME_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;PLATEFORME_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;PLATEFORME_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_POSIT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_POSIT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_POSIT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;PREVISION_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;PREVISION_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;PREVISION_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;SESSION_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;SESSION_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;SESSION_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_SEUIL_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_SEUIL_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_SEUIL_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;SOUS_COUCHE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;SOUS_COUCHE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;SOUS_COUCHE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;SYS_USER_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;SYS_USER_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;SYS_USER_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_TECH_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_TECH_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_TECH_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_EVT_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_EVT_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_EVT_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_ORIG_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_ORIG_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_ORIG_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_TRAVAUX_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_TRAVAUX_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_TRAVAUX_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_DOC_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_DOC_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_DOC_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_MPA_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_MPA_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_MPA_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;CD_AGREGE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;CD_AGREGE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;CD_AGREGE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;PAVE_VOIE_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;PAVE_VOIE_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;PAVE_VOIE_CHS;1;1"
"PROFIL_TABLE;VALID_CHS;ZH_CHS;1;0"
"PROFIL_TABLE;CONSULT_CHS;ZH_CHS;0;0"
"PROFIL_TABLE;ADMIN_CHS;ZH_CHS;1;1"
"PROFIL_TABLE;VALID_GMS;BPU_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;BPU_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;BPU_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CAMP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CAMP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CAMP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_PRECO__SPRT_VST_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_PRECO__SPRT_VST_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_PRECO__SPRT_VST_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_CHAPITRE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_CHAPITRE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_CHAPITRE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CLS_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CLS_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CLS_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_CONCLUSION_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_CONCLUSION_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_CONCLUSION_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_CONCLUSION__INSP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_CONCLUSION__INSP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_CONCLUSION__INSP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CONTACT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CONTACT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CONTACT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CLS_DOC_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CLS_DOC_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CLS_DOC_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_CONTRAINTE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_CONTRAINTE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_CONTRAINTE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;ELT_INSP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;ELT_INSP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;ELT_INSP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;SPRT_VST_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;SPRT_VST_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;SPRT_VST_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;DICTIONNAIRE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;DICTIONNAIRE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;DICTIONNAIRE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_PROTEC_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_PROTEC_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_PROTEC_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;DOC_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;DOC_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;DOC_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;ELT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;ELT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;ELT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ENTETE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ENTETE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ENTETE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ENTP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ENTP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ENTP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_ETUDE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_ETUDE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_ETUDE_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;EVT_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;EVT_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;EVT_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;CD_FAM_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;CD_FAM_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;CD_FAM_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;DSC_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;DSC_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;DSC_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;DSC_TEMP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;DSC_TEMP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;DSC_TEMP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;GRP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;GRP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;GRP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;HISTO_NOTE_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;HISTO_NOTE_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;HISTO_NOTE_GMS;1;1"
